=== custom_labels_infer_chain start Wed Aug  5 14:05:34 UTC 2026 ===
bucket=s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/ posters=s3://sagemaker-studio-a5572760/wflike-community-72k/posters/
workers=8 interval=0.05 limit=0 min_iu=1
{
    "UserId": "AROAYIJ24UMDFGSQJEH54:i-0d280ed45c9a33f04",
    "Account": "567596065542",
    "Arn": "arn:aws:sts::567596065542:assumed-role/wflike-ec2-role/i-0d280ed45c9a33f04"
}
Completed 541 Bytes/541 Bytes (6.6 KiB/s) with 1 file(s) remainingCompleted 256.0 KiB/465.9 KiB (2.1 MiB/s) with 1 file(s) remainingCompleted 465.9 KiB/465.9 KiB (3.7 MiB/s) with 1 file(s) remainingdownload: s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/infer_ids.txt to data/qa/medium_custom_labels/infer_ids.txt
--- S3 write probe ---
Completed 29 Bytes/29 Bytes (209 Bytes/s) with 1 file(s) remainingupload: data/qa/medium_custom_labels/S3_PROBE to s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/results/S3_PROBE
--- StartProjectVersion (MinInferenceUnits=1) right before infer ---
model_prestart_status=STOPPED
{
    "Status": "STARTING"
}
--- infer ---
ids=65201 done=0 todo=65201 workers=8 interval=0.05 s3://sagemaker-studio-a5572760/wflike-community-72k/posters/ version=v202608040132
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=RUNNING msg=The model is running.
[37400/65201] ok=34627 err=2773 last_id=1023794 pred=painted st=ok
[37425/65201] ok=34647 err=2778 last_id=1024626 pred=photo st=ok
[37450/65201] ok=34669 err=2781 last_id=1024575 pred=painted st=ok
[37475/65201] ok=34688 err=2787 last_id=1026244 pred=painted st=ok
[37500/65201] ok=34710 err=2790 last_id=1026739 pred=photo st=ok
[37525/65201] ok=34734 err=2791 last_id=1027410 pred=painted st=ok
[37550/65201] ok=34757 err=2793 last_id=1027929 pred=photo st=ok
[37575/65201] ok=34774 err=2801 last_id=1028648 pred=photo st=ok
[37600/65201] ok=34795 err=2805 last_id=1029235 pred=composite st=ok
[37625/65201] ok=34819 err=2806 last_id=1029659 pred=photo st=ok
[37650/65201] ok=34840 err=2810 last_id=1030452 pred= st=miss
[37675/65201] ok=34853 err=2822 last_id=1030931 pred= st=miss
[37700/65201] ok=34874 err=2826 last_id=1031306 pred=painted st=ok
[37725/65201] ok=34898 err=2827 last_id=1031838 pred=painted st=ok
[37750/65201] ok=34920 err=2830 last_id=1032385 pred=composite st=ok
[37775/65201] ok=34942 err=2833 last_id=1032609 pred=painted st=ok
[37800/65201] ok=34965 err=2835 last_id=1033153 pred=composite st=ok
[37825/65201] ok=34990 err=2835 last_id=1033946 pred=painted st=ok
[37850/65201] ok=35015 err=2835 last_id=1034861 pred=painted st=ok
[37875/65201] ok=35040 err=2835 last_id=1035584 pred=composite st=ok
[37900/65201] ok=35065 err=2835 last_id=1035835 pred=painted st=ok
[37925/65201] ok=35090 err=2835 last_id=1037125 pred=painted st=ok
[37950/65201] ok=35115 err=2835 last_id=1037618 pred=photo st=ok
[37975/65201] ok=35140 err=2835 last_id=1038273 pred=painted st=ok
[38000/65201] ok=35165 err=2835 last_id=1038596 pred=photo st=ok
[38025/65201] ok=35190 err=2835 last_id=1039750 pred=composite st=ok
[38050/65201] ok=35213 err=2837 last_id=1039790 pred=composite st=ok
[38075/65201] ok=35238 err=2837 last_id=1040161 pred=photo st=ok
[38100/65201] ok=35262 err=2838 last_id=1040844 pred=composite st=ok
[38125/65201] ok=35287 err=2838 last_id=1041471 pred=composite st=ok
[38150/65201] ok=35311 err=2839 last_id=1042158 pred=composite st=ok
[38175/65201] ok=35336 err=2839 last_id=1042623 pred=painted st=ok
[38200/65201] ok=35360 err=2840 last_id=1043590 pred=painted st=ok
[38225/65201] ok=35384 err=2841 last_id=1044359 pred=photo st=ok
[38250/65201] ok=35408 err=2842 last_id=1044667 pred=composite st=ok
[38275/65201] ok=35431 err=2844 last_id=1045203 pred=composite st=ok
[38300/65201] ok=35456 err=2844 last_id=1046021 pred=painted st=ok
[38325/65201] ok=35481 err=2844 last_id=1046909 pred=painted st=ok
[38350/65201] ok=35505 err=2845 last_id=1048107 pred=composite st=ok
[38375/65201] ok=35530 err=2845 last_id=1048373 pred=painted st=ok
[38400/65201] ok=35555 err=2845 last_id=1049078 pred=composite st=ok
[38425/65201] ok=35580 err=2845 last_id=1049450 pred=painted st=ok
[38450/65201] ok=35605 err=2845 last_id=1049935 pred=painted st=ok
[38475/65201] ok=35630 err=2845 last_id=1050019 pred=photo st=ok
[38500/65201] ok=35655 err=2845 last_id=1050366 pred=painted st=ok
[38525/65201] ok=35680 err=2845 last_id=1050590 pred=painted st=ok
[38550/65201] ok=35704 err=2846 last_id=1051569 pred=composite st=ok
[38575/65201] ok=35729 err=2846 last_id=1052194 pred=painted st=ok
[38600/65201] ok=35754 err=2846 last_id=1052629 pred=painted st=ok
[38625/65201] ok=35779 err=2846 last_id=1053106 pred=painted st=ok
[38650/65201] ok=35803 err=2847 last_id=1053911 pred=composite st=ok
[38675/65201] ok=35828 err=2847 last_id=1054462 pred=composite st=ok
[38700/65201] ok=35853 err=2847 last_id=1055068 pred=photo st=ok
[38725/65201] ok=35878 err=2847 last_id=1056335 pred=composite st=ok
[38750/65201] ok=35903 err=2847 last_id=1056607 pred=composite st=ok
[38775/65201] ok=35928 err=2847 last_id=1057768 pred=photo st=ok
[38800/65201] ok=35953 err=2847 last_id=1058638 pred=painted st=ok
[38825/65201] ok=35978 err=2847 last_id=1059012 pred=painted st=ok
[38850/65201] ok=36003 err=2847 last_id=1060195 pred=photo st=ok
[38875/65201] ok=36028 err=2847 last_id=1061125 pred=painted st=ok
[38900/65201] ok=36052 err=2848 last_id=1061771 pred=painted st=ok
[38925/65201] ok=36076 err=2849 last_id=1062686 pred=painted st=ok
[38950/65201] ok=36099 err=2851 last_id=1062717 pred=photo st=ok
[38975/65201] ok=36124 err=2851 last_id=1063882 pred=painted st=ok
[39000/65201] ok=36149 err=2851 last_id=1064312 pred=composite st=ok
[39025/65201] ok=36173 err=2852 last_id=1065131 pred=painted st=ok
[39050/65201] ok=36196 err=2854 last_id=1066272 pred=painted st=ok
[39075/65201] ok=36221 err=2854 last_id=1067399 pred=photo st=ok
[39100/65201] ok=36246 err=2854 last_id=1068368 pred=painted st=ok
[39125/65201] ok=36270 err=2855 last_id=1069211 pred=painted st=ok
[39150/65201] ok=36295 err=2855 last_id=1070291 pred=painted st=ok
[39175/65201] ok=36320 err=2855 last_id=1071197 pred=painted st=ok
[39200/65201] ok=36344 err=2856 last_id=1072187 pred=composite st=ok
[39225/65201] ok=36369 err=2856 last_id=1073342 pred=composite st=ok
[39250/65201] ok=36394 err=2856 last_id=1074023 pred=painted st=ok
[39275/65201] ok=36419 err=2856 last_id=1074533 pred=painted st=ok
[39300/65201] ok=36442 err=2858 last_id=1075618 pred= st=miss
[39325/65201] ok=36467 err=2858 last_id=1076213 pred=composite st=ok
[39350/65201] ok=36492 err=2858 last_id=1077340 pred=painted st=ok
[39375/65201] ok=36516 err=2859 last_id=1077891 pred=painted st=ok
[39400/65201] ok=36541 err=2859 last_id=1078673 pred=photo st=ok
[39425/65201] ok=36566 err=2859 last_id=1079250 pred=photo st=ok
[39450/65201] ok=36591 err=2859 last_id=1079915 pred=photo st=ok
[39475/65201] ok=36615 err=2860 last_id=1080299 pred=composite st=ok
[39500/65201] ok=36640 err=2860 last_id=1081494 pred=photo st=ok
[39525/65201] ok=36665 err=2860 last_id=1082350 pred=photo st=ok
[39550/65201] ok=36690 err=2860 last_id=1082706 pred=photo st=ok
[39575/65201] ok=36714 err=2861 last_id=1083567 pred= st=miss
[39600/65201] ok=36739 err=2861 last_id=1084015 pred=photo st=ok
[39625/65201] ok=36762 err=2863 last_id=1084744 pred=composite st=ok
[39650/65201] ok=36786 err=2864 last_id=1085090 pred=composite st=ok
[39675/65201] ok=36811 err=2864 last_id=1085581 pred=painted st=ok
[39700/65201] ok=36836 err=2864 last_id=1086543 pred=painted st=ok
[39725/65201] ok=36860 err=2865 last_id=1086402 pred=painted st=ok
[39750/65201] ok=36884 err=2866 last_id=1088080 pred=painted st=ok
[39775/65201] ok=36909 err=2866 last_id=1089242 pred=photo st=ok
[39800/65201] ok=36934 err=2866 last_id=1090184 pred=photo st=ok
[39825/65201] ok=36959 err=2866 last_id=1090658 pred=painted st=ok
[39850/65201] ok=36984 err=2866 last_id=1092032 pred=painted st=ok
[39875/65201] ok=37009 err=2866 last_id=1092892 pred=composite st=ok
[39900/65201] ok=37034 err=2866 last_id=1093793 pred=composite st=ok
[39925/65201] ok=37057 err=2868 last_id=1094101 pred=composite st=ok
[39950/65201] ok=37082 err=2868 last_id=1094403 pred=painted st=ok
[39975/65201] ok=37107 err=2868 last_id=1095638 pred=photo st=ok
[40000/65201] ok=37131 err=2869 last_id=1096516 pred=painted st=ok
[40025/65201] ok=37155 err=2870 last_id=1097604 pred=composite st=ok
[40050/65201] ok=37180 err=2870 last_id=1098116 pred=painted st=ok
[40075/65201] ok=37205 err=2870 last_id=1098912 pred=painted st=ok
[40100/65201] ok=37230 err=2870 last_id=1099670 pred=painted st=ok
[40125/65201] ok=37254 err=2871 last_id=1100114 pred=painted st=ok
[40150/65201] ok=37279 err=2871 last_id=1100461 pred=painted st=ok
[40175/65201] ok=37303 err=2872 last_id=1101017 pred=painted st=ok
[40200/65201] ok=37328 err=2872 last_id=1101501 pred=photo st=ok
[40225/65201] ok=37352 err=2873 last_id=1102006 pred=painted st=ok
[40250/65201] ok=37376 err=2874 last_id=1102940 pred=painted st=ok
[40275/65201] ok=37401 err=2874 last_id=1103463 pred=painted st=ok
[40300/65201] ok=37425 err=2875 last_id=1104185 pred=painted st=ok
[40325/65201] ok=37450 err=2875 last_id=1105705 pred=photo st=ok
[40350/65201] ok=37475 err=2875 last_id=1106099 pred=composite st=ok
[40375/65201] ok=37500 err=2875 last_id=1107395 pred=composite st=ok
[40400/65201] ok=37525 err=2875 last_id=1108501 pred=painted st=ok
[40425/65201] ok=37550 err=2875 last_id=1109615 pred=photo st=ok
[40450/65201] ok=37575 err=2875 last_id=1110623 pred=painted st=ok
[40475/65201] ok=37599 err=2876 last_id=1111153 pred=painted st=ok
[40500/65201] ok=37624 err=2876 last_id=1111819 pred=painted st=ok
[40525/65201] ok=37648 err=2877 last_id=1112184 pred=painted st=ok
[40550/65201] ok=37673 err=2877 last_id=1113050 pred=composite st=ok
[40575/65201] ok=37698 err=2877 last_id=1113119 pred=painted st=ok
[40600/65201] ok=37723 err=2877 last_id=1114117 pred=composite st=ok
[40625/65201] ok=37748 err=2877 last_id=1114382 pred=painted st=ok
[40650/65201] ok=37773 err=2877 last_id=1114440 pred=painted st=ok
[40675/65201] ok=37797 err=2878 last_id=1115159 pred=composite st=ok
[40700/65201] ok=37820 err=2880 last_id=1116449 pred=painted st=ok
[40725/65201] ok=37845 err=2880 last_id=1117191 pred=painted st=ok
[40750/65201] ok=37869 err=2881 last_id=1117550 pred=photo st=ok
[40775/65201] ok=37893 err=2882 last_id=1118521 pred=painted st=ok
[40800/65201] ok=37917 err=2883 last_id=1119467 pred=composite st=ok
[40825/65201] ok=37941 err=2884 last_id=1120277 pred=painted st=ok
[40850/65201] ok=37966 err=2884 last_id=1120824 pred=painted st=ok
[40875/65201] ok=37991 err=2884 last_id=1121807 pred=composite st=ok
[40900/65201] ok=38016 err=2884 last_id=1122320 pred=composite st=ok
[40925/65201] ok=38041 err=2884 last_id=1122561 pred=painted st=ok
[40950/65201] ok=38065 err=2885 last_id=1123778 pred=composite st=ok
[40975/65201] ok=38090 err=2885 last_id=1124126 pred=painted st=ok
[41000/65201] ok=38115 err=2885 last_id=1124630 pred=photo st=ok
[41025/65201] ok=38140 err=2885 last_id=1124765 pred=painted st=ok
[41050/65201] ok=38164 err=2886 last_id=1125276 pred=painted st=ok
[41075/65201] ok=38189 err=2886 last_id=1125627 pred=painted st=ok
[41100/65201] ok=38214 err=2886 last_id=1126637 pred=painted st=ok
[41125/65201] ok=38239 err=2886 last_id=1127384 pred=composite st=ok
[41150/65201] ok=38264 err=2886 last_id=1127839 pred=photo st=ok
[41175/65201] ok=38289 err=2886 last_id=1128785 pred=composite st=ok
[41200/65201] ok=38314 err=2886 last_id=1129446 pred=composite st=ok
[41225/65201] ok=38338 err=2887 last_id=1130312 pred=composite st=ok
[41250/65201] ok=38363 err=2887 last_id=1130910 pred=photo st=ok
[41275/65201] ok=38387 err=2888 last_id=1131666 pred=composite st=ok
[41300/65201] ok=38411 err=2889 last_id=1131986 pred=composite st=ok
[41325/65201] ok=38436 err=2889 last_id=1132926 pred=painted st=ok
[41350/65201] ok=38460 err=2890 last_id=1133667 pred=painted st=ok
[41375/65201] ok=38485 err=2890 last_id=1134218 pred=painted st=ok
[41400/65201] ok=38509 err=2891 last_id=1134518 pred=painted st=ok
[41425/65201] ok=38534 err=2891 last_id=1134605 pred=composite st=ok
[41450/65201] ok=38559 err=2891 last_id=1134902 pred=photo st=ok
[41475/65201] ok=38581 err=2894 last_id=1135385 pred=painted st=ok
[41500/65201] ok=38606 err=2894 last_id=1135940 pred=composite st=ok
[41525/65201] ok=38631 err=2894 last_id=1136088 pred=painted st=ok
[41550/65201] ok=38655 err=2895 last_id=1136387 pred=painted st=ok
[41575/65201] ok=38680 err=2895 last_id=1136492 pred=photo st=ok
[41600/65201] ok=38705 err=2895 last_id=1137284 pred=photo st=ok
[41625/65201] ok=38730 err=2895 last_id=1138194 pred=photo st=ok
[41650/65201] ok=38755 err=2895 last_id=1138992 pred=composite st=ok
[41675/65201] ok=38780 err=2895 last_id=1139713 pred=painted st=ok
[41700/65201] ok=38805 err=2895 last_id=1140076 pred=composite st=ok
[41725/65201] ok=38829 err=2896 last_id=1140131 pred=photo st=ok
[41750/65201] ok=38853 err=2897 last_id=1141251 pred=photo st=ok
[41775/65201] ok=38877 err=2898 last_id=1141803 pred=painted st=ok
[41800/65201] ok=38901 err=2899 last_id=1142308 pred=photo st=ok
[41825/65201] ok=38924 err=2901 last_id=1142594 pred=composite st=ok
[41850/65201] ok=38949 err=2901 last_id=1143000 pred=painted st=ok
[41875/65201] ok=38974 err=2901 last_id=1143479 pred=painted st=ok
[41900/65201] ok=38999 err=2901 last_id=1143912 pred=painted st=ok
[41925/65201] ok=39023 err=2902 last_id=1144527 pred=photo st=ok
[41950/65201] ok=39048 err=2902 last_id=1144734 pred=photo st=ok
[41975/65201] ok=39073 err=2902 last_id=1145501 pred=composite st=ok
[42000/65201] ok=39097 err=2903 last_id=1146019 pred=painted st=ok
[42025/65201] ok=39122 err=2903 last_id=1146215 pred=painted st=ok
[42050/65201] ok=39147 err=2903 last_id=1146754 pred=painted st=ok
[42075/65201] ok=39170 err=2905 last_id=1147598 pred=composite st=ok
[42100/65201] ok=39195 err=2905 last_id=1148515 pred=composite st=ok
[42125/65201] ok=39220 err=2905 last_id=1148988 pred=composite st=ok
[42150/65201] ok=39245 err=2905 last_id=1150081 pred=painted st=ok
[42175/65201] ok=39269 err=2906 last_id=1150497 pred=composite st=ok
[42200/65201] ok=39294 err=2906 last_id=1151352 pred=painted st=ok
[42225/65201] ok=39319 err=2906 last_id=1151740 pred=painted st=ok
[42250/65201] ok=39344 err=2906 last_id=1151878 pred=composite st=ok
[42275/65201] ok=39369 err=2906 last_id=1151915 pred=photo st=ok
[42300/65201] ok=39394 err=2906 last_id=1151947 pred=photo st=ok
[42325/65201] ok=39419 err=2906 last_id=1151954 pred=painted st=ok
[42350/65201] ok=39444 err=2906 last_id=1152619 pred=photo st=ok
[42375/65201] ok=39469 err=2906 last_id=1153197 pred=photo st=ok
[42400/65201] ok=39493 err=2907 last_id=1154296 pred=painted st=ok
[42425/65201] ok=39518 err=2907 last_id=1155107 pred=painted st=ok
[42450/65201] ok=39543 err=2907 last_id=1155516 pred=painted st=ok
[42475/65201] ok=39568 err=2907 last_id=1156820 pred=painted st=ok
[42500/65201] ok=39592 err=2908 last_id=1157672 pred=photo st=ok
[42525/65201] ok=39616 err=2909 last_id=1157933 pred=photo st=ok
[42550/65201] ok=39641 err=2909 last_id=1158505 pred=photo st=ok
[42575/65201] ok=39666 err=2909 last_id=1159113 pred=photo st=ok
[42600/65201] ok=39690 err=2910 last_id=1159875 pred=composite st=ok
[42625/65201] ok=39714 err=2911 last_id=1160431 pred=painted st=ok
[42650/65201] ok=39739 err=2911 last_id=1160584 pred=photo st=ok
[42675/65201] ok=39763 err=2912 last_id=1161507 pred=painted st=ok
[42700/65201] ok=39783 err=2917 last_id=1162278 pred=painted st=ok
[42725/65201] ok=39806 err=2919 last_id=1163051 pred=painted st=ok
[42750/65201] ok=39830 err=2920 last_id=1162936 pred=painted st=ok
[42775/65201] ok=39855 err=2920 last_id=1164355 pred=photo st=ok
[42800/65201] ok=39879 err=2921 last_id=1165464 pred=photo st=ok
[42825/65201] ok=39904 err=2921 last_id=1165918 pred=painted st=ok
[42850/65201] ok=39929 err=2921 last_id=1166592 pred=painted st=ok
[42875/65201] ok=39954 err=2921 last_id=1167311 pred=composite st=ok
[42900/65201] ok=39978 err=2922 last_id=1167981 pred=painted st=ok
[42925/65201] ok=40002 err=2923 last_id=1168720 pred=painted st=ok
[42950/65201] ok=40027 err=2923 last_id=1169758 pred=photo st=ok
[42975/65201] ok=40051 err=2924 last_id=1170600 pred=composite st=ok
[43000/65201] ok=40076 err=2924 last_id=1171870 pred=photo st=ok
[43025/65201] ok=40101 err=2924 last_id=1172258 pred=composite st=ok
[43050/65201] ok=40126 err=2924 last_id=1172652 pred=painted st=ok
[43075/65201] ok=40151 err=2924 last_id=1173177 pred=painted st=ok
[43100/65201] ok=40176 err=2924 last_id=1173602 pred=painted st=ok
[43125/65201] ok=40201 err=2924 last_id=1174071 pred=composite st=ok
[43150/65201] ok=40226 err=2924 last_id=1174386 pred=painted st=ok
[43175/65201] ok=40250 err=2925 last_id=1174949 pred=painted st=ok
[43200/65201] ok=40275 err=2925 last_id=1175310 pred=painted st=ok
[43225/65201] ok=40299 err=2926 last_id=1176196 pred=composite st=ok
[43250/65201] ok=40322 err=2928 last_id=1176765 pred=painted st=ok
[43275/65201] ok=40347 err=2928 last_id=1177529 pred=painted st=ok
[43300/65201] ok=40372 err=2928 last_id=1178514 pred=composite st=ok
[43325/65201] ok=40397 err=2928 last_id=1179188 pred=photo st=ok
[43350/65201] ok=40421 err=2929 last_id=1180058 pred=composite st=ok
[43375/65201] ok=40446 err=2929 last_id=1180236 pred=painted st=ok
[43400/65201] ok=40471 err=2929 last_id=1180626 pred=photo st=ok
[43425/65201] ok=40496 err=2929 last_id=1180988 pred=photo st=ok
[43450/65201] ok=40521 err=2929 last_id=1181568 pred=photo st=ok
[43475/65201] ok=40546 err=2929 last_id=1181830 pred=painted st=ok
[43500/65201] ok=40571 err=2929 last_id=1182528 pred=photo st=ok
[43525/65201] ok=40596 err=2929 last_id=1182835 pred=photo st=ok
[43550/65201] ok=40620 err=2930 last_id=1183592 pred=photo st=ok
[43575/65201] ok=40645 err=2930 last_id=1183937 pred=painted st=ok
[43600/65201] ok=40669 err=2931 last_id=1184631 pred=composite st=ok
[43625/65201] ok=40693 err=2932 last_id=1185192 pred=composite st=ok
[43650/65201] ok=40718 err=2932 last_id=1185856 pred=composite st=ok
[43675/65201] ok=40741 err=2934 last_id=1186459 pred=composite st=ok
[43700/65201] ok=40764 err=2936 last_id=1186941 pred=painted st=ok
[43725/65201] ok=40788 err=2937 last_id=1187633 pred=photo st=ok
[43750/65201] ok=40812 err=2938 last_id=1188741 pred=painted st=ok
[43775/65201] ok=40836 err=2939 last_id=1189310 pred=composite st=ok
[43800/65201] ok=40861 err=2939 last_id=1189546 pred=painted st=ok
[43825/65201] ok=40884 err=2941 last_id=1190128 pred=painted st=ok
[43850/65201] ok=40908 err=2942 last_id=1190775 pred=photo st=ok
[43875/65201] ok=40933 err=2942 last_id=1191937 pred=painted st=ok
[43900/65201] ok=40958 err=2942 last_id=1192253 pred=painted st=ok
[43925/65201] ok=40983 err=2942 last_id=1192224 pred=photo st=ok
[43950/65201] ok=41008 err=2942 last_id=1193317 pred=photo st=ok
[43975/65201] ok=41032 err=2943 last_id=1193731 pred=painted st=ok
[44000/65201] ok=41057 err=2943 last_id=1193965 pred=composite st=ok
[44025/65201] ok=41081 err=2944 last_id=1194309 pred=painted st=ok
[44050/65201] ok=41106 err=2944 last_id=1194372 pred=painted st=ok
[44075/65201] ok=41131 err=2944 last_id=1195103 pred=painted st=ok
[44100/65201] ok=41156 err=2944 last_id=1195853 pred=painted st=ok
[44125/65201] ok=41180 err=2945 last_id=1196108 pred= st=miss
[44150/65201] ok=41205 err=2945 last_id=1196664 pred=painted st=ok
[44175/65201] ok=41230 err=2945 last_id=1197280 pred=photo st=ok
[44200/65201] ok=41255 err=2945 last_id=1197510 pred=composite st=ok
[44225/65201] ok=41280 err=2945 last_id=1198167 pred=composite st=ok
[44250/65201] ok=41304 err=2946 last_id=1198322 pred=painted st=ok
[44275/65201] ok=41329 err=2946 last_id=1198994 pred=painted st=ok
[44300/65201] ok=41353 err=2947 last_id=1199610 pred=painted st=ok
[44325/65201] ok=41378 err=2947 last_id=1200167 pred=photo st=ok
[44350/65201] ok=41403 err=2947 last_id=1200554 pred=photo st=ok
[44375/65201] ok=41428 err=2947 last_id=1201074 pred=composite st=ok
[44400/65201] ok=41453 err=2947 last_id=1200866 pred=photo st=ok
[44425/65201] ok=41478 err=2947 last_id=1202025 pred=photo st=ok
[44450/65201] ok=41501 err=2949 last_id=1202417 pred=painted st=ok
[44475/65201] ok=41526 err=2949 last_id=1202908 pred=painted st=ok
[44500/65201] ok=41551 err=2949 last_id=1203017 pred=painted st=ok
[44525/65201] ok=41575 err=2950 last_id=1203861 pred=composite st=ok
[44550/65201] ok=41600 err=2950 last_id=1204910 pred=photo st=ok
[44575/65201] ok=41625 err=2950 last_id=1205084 pred=composite st=ok
[44600/65201] ok=41649 err=2951 last_id=1205459 pred=painted st=ok
[44625/65201] ok=41673 err=2952 last_id=1205961 pred=photo st=ok
[44650/65201] ok=41696 err=2954 last_id=1207006 pred=composite st=ok
[44675/65201] ok=41721 err=2954 last_id=1207655 pred=photo st=ok
[44700/65201] ok=41746 err=2954 last_id=1208135 pred=composite st=ok
[44725/65201] ok=41771 err=2954 last_id=1208808 pred=photo st=ok
[44750/65201] ok=41796 err=2954 last_id=1209604 pred=photo st=ok
[44775/65201] ok=41821 err=2954 last_id=1209679 pred=composite st=ok
[44800/65201] ok=41846 err=2954 last_id=1210047 pred=painted st=ok
[44825/65201] ok=41870 err=2955 last_id=1210981 pred=photo st=ok
[44850/65201] ok=41895 err=2955 last_id=1211728 pred=painted st=ok
[44875/65201] ok=41919 err=2956 last_id=1212366 pred=composite st=ok
[44900/65201] ok=41943 err=2957 last_id=1212622 pred=painted st=ok
[44925/65201] ok=41968 err=2957 last_id=1213383 pred=composite st=ok
[44950/65201] ok=41993 err=2957 last_id=1213685 pred=composite st=ok
[44975/65201] ok=42016 err=2959 last_id=1214140 pred=composite st=ok
[45000/65201] ok=42041 err=2959 last_id=1214520 pred=painted st=ok
[45025/65201] ok=42064 err=2961 last_id=1214941 pred=photo st=ok
[45050/65201] ok=42089 err=2961 last_id=1215227 pred=painted st=ok
[45075/65201] ok=42113 err=2962 last_id=1216004 pred=painted st=ok
[45100/65201] ok=42138 err=2962 last_id=1216254 pred=photo st=ok
[45125/65201] ok=42163 err=2962 last_id=1216743 pred=composite st=ok
[45150/65201] ok=42187 err=2963 last_id=1217274 pred=composite st=ok
[45175/65201] ok=42212 err=2963 last_id=1217889 pred=composite st=ok
[45200/65201] ok=42237 err=2963 last_id=1218174 pred=composite st=ok
[45225/65201] ok=42262 err=2963 last_id=1218622 pred=painted st=ok
[45250/65201] ok=42287 err=2963 last_id=1218983 pred=painted st=ok
[45275/65201] ok=42312 err=2963 last_id=1219114 pred=painted st=ok
[45300/65201] ok=42337 err=2963 last_id=1219483 pred=photo st=ok
[45325/65201] ok=42362 err=2963 last_id=1220252 pred=photo st=ok
[45350/65201] ok=42386 err=2964 last_id=1220981 pred=painted st=ok
[45375/65201] ok=42411 err=2964 last_id=1221415 pred=painted st=ok
[45400/65201] ok=42436 err=2964 last_id=1222161 pred=photo st=ok
[45425/65201] ok=42461 err=2964 last_id=1222912 pred=composite st=ok
[45450/65201] ok=42486 err=2964 last_id=1223303 pred=painted st=ok
[45475/65201] ok=42511 err=2964 last_id=1224346 pred=photo st=ok
[45500/65201] ok=42536 err=2964 last_id=1224858 pred=composite st=ok
[45525/65201] ok=42559 err=2966 last_id=1225354 pred=painted st=ok
[45550/65201] ok=42583 err=2967 last_id=1226044 pred=painted st=ok
[45575/65201] ok=42608 err=2967 last_id=1226606 pred=photo st=ok
[45600/65201] ok=42633 err=2967 last_id=1226849 pred=composite st=ok
[45625/65201] ok=42658 err=2967 last_id=1227907 pred=photo st=ok
[45650/65201] ok=42683 err=2967 last_id=1228244 pred=painted st=ok
[45675/65201] ok=42708 err=2967 last_id=1229033 pred=composite st=ok
[45700/65201] ok=42733 err=2967 last_id=1229273 pred=painted st=ok
[45725/65201] ok=42758 err=2967 last_id=1230087 pred=photo st=ok
[45750/65201] ok=42783 err=2967 last_id=1230799 pred=composite st=ok
[45775/65201] ok=42808 err=2967 last_id=1231417 pred=photo st=ok
[45800/65201] ok=42832 err=2968 last_id=1232181 pred=photo st=ok
[45825/65201] ok=42857 err=2968 last_id=1232546 pred=painted st=ok
[45850/65201] ok=42882 err=2968 last_id=1233111 pred=composite st=ok
[45875/65201] ok=42907 err=2968 last_id=1233639 pred=composite st=ok
[45900/65201] ok=42932 err=2968 last_id=1234064 pred=photo st=ok
[45925/65201] ok=42957 err=2968 last_id=1234491 pred=composite st=ok
[45950/65201] ok=42982 err=2968 last_id=1234667 pred=composite st=ok
[45975/65201] ok=43006 err=2969 last_id=1235293 pred=painted st=ok
[46000/65201] ok=43031 err=2969 last_id=1235811 pred=painted st=ok
[46025/65201] ok=43055 err=2970 last_id=1236566 pred=composite st=ok
[46050/65201] ok=43079 err=2971 last_id=1237059 pred=photo st=ok
[46075/65201] ok=43104 err=2971 last_id=1237914 pred=painted st=ok
[46100/65201] ok=43127 err=2973 last_id=1238833 pred=painted st=ok
[46125/65201] ok=43151 err=2974 last_id=1239602 pred=photo st=ok
[46150/65201] ok=43174 err=2976 last_id=1240141 pred=painted st=ok
[46175/65201] ok=43199 err=2976 last_id=1240712 pred=painted st=ok
[46200/65201] ok=43223 err=2977 last_id=1241554 pred=photo st=ok
[46225/65201] ok=43248 err=2977 last_id=1241882 pred=painted st=ok
[46250/65201] ok=43272 err=2978 last_id=1242077 pred=painted st=ok
[46275/65201] ok=43297 err=2978 last_id=1242193 pred=composite st=ok
[46300/65201] ok=43322 err=2978 last_id=1242483 pred=photo st=ok
[46325/65201] ok=43347 err=2978 last_id=1242787 pred=painted st=ok
[46350/65201] ok=43372 err=2978 last_id=1243038 pred=painted st=ok
[46375/65201] ok=43396 err=2979 last_id=1243651 pred=composite st=ok
[46400/65201] ok=43421 err=2979 last_id=1243957 pred=photo st=ok
[46425/65201] ok=43446 err=2979 last_id=1244126 pred=painted st=ok
[46450/65201] ok=43470 err=2980 last_id=1244878 pred=painted st=ok
[46475/65201] ok=43495 err=2980 last_id=1245526 pred=painted st=ok
